orig,kr
スキップ確認,스킵 확인
このイベントは以前クリアしたことがあるため、<br>ストーリーをスキップすることができます。,이 이벤트는 이전에 클리어했었기 때문에 <br> 스토리를 스킵할 수 있습니다.
※スキップしてもクリア報酬を獲得することができます<br>		※進行中のメインクエストがある場合は自動的に<br>撤退されますのでご注意ください,※스킵해도 클리어 보상을 획득 할 수 있습니다.<br>		※진행중인 메인퀘스트가 있는 경우엔 자동적으로<br>철수하게되므로 주의해주세요.
エピソードを選択してください。,에피소드를 선택해주세요.
イベントスキップ設定,이벤트 건너뛰기 설정
イベントだけ見る,이벤트만 본다
イベントマルチバトルを<br>*人以上で*回クリアしよう！,이벤트 멀티 배틀을 <br>*명 이상으로 *회 클리어 하자!
デイリーミッションを達成！,데일리 미션 달성!
ミッション達成！報酬を獲得しました。,미션 달성! 보상을 획득하였습니다.


!프롤로그
プレイヤー名設定,플레이어명 설정
あなたの名前を入力してください。,당신의 이름을 입력해주세요.
・名前は*文字まで入力できます。,・이름은 *글자까지 입력할 수 있습니다.
・本名やメールアドレス、電話番号など個人情報や個人の特定につながる情報の入力はお控えください。,"・본명이나 메일주소, 전화번호등 개인정보나 개인을 특정할 수 있는 정보의 입력은 삼가해주세요."
「アビリティと連携について」,「어빌리티와 연계에 대해서」
回復を行えるアビリティや<br>二人以上で奥義を放った時に発動する<br>「チェインバースト」を駆使して敵を倒しましょう！,회복 어빌리티나 <br> 둘 이상에서 오의를 썼을 때 발동하는 <br> 「체인버스트」 를 사용하여 적을 쓰러뜨립시다!
ヒール,힐
アイシクルネイル,아이시클 네일
"プロトバハムート <span class=""txt-summon-level"">Lv *</span>","프로토 바하무트 <span class=""txt-summon-level"">Lv *</span>"
王城を頂く草原。肥沃な大地には豊かな緑の絨毯が広がる。,왕성을 이고 있는 초원. 비옥한 땅에는 풍부한 녹색의 융단이 펼쳐진다.
マップ上のアイコンをタッチしてください。,맵 위의 아이콘을 터치해주세요.
マップをタッチすると、そのエリアに存在するクエストが下に表示されます。,지도를 터치하면 해당 지역에 존재하는 퀘스트가 아래에 표시됩니다.
メインクエストではグランブルーファンタジーのストーリーを進めることができます。,메인 퀘스트에서는 그랑블루 판타지 스토리를 진행할 수 있습니다.
ストーリーを進めることで様々な仲間や、新たなクエスト、エリアを解放することができます。,"스토리를 진행하면 다양한 동료나, 새로운 퀘스트, 에리어를 해방할 수 있습니다."
下のメニューをタッチしてください。,아래 메뉴를 터치해 주세요.
特別な召喚の力を借りられるぜぇ！<br>どの星晶獣にするか選んでくれ！<br>,특별한 소환석의 힘을 빌릴 수 있어!<br>어느 성정수로 할지 선택해줘!<br>
名もなき騎空士,이름없는 기공사
巡礼の癒し手,순례의 치유사
放浪の魔術師,방랑의 마술사
クエストに挑戦する際、他のプレイヤーが所持する召喚石の力を借りることができます。,"퀘스트 도전 할 때, 다른 플레이어가 소지한 소환석을 빌릴 수 있습니다."
サポーターとして選ばれたプレイヤーにはルピが送られます。強力な召喚石を手に入れ、多くの仲間と助け合いましょう！,서포터로 선발된 플레이어에게는 루피가 전달됩니다. 강력한 소환석을 구해 많은 동료들과 함께 도우며 진행합시다!
美しい剣だろう？<br>ルカルサと言うんだ,아름다운 검이지? <br>루카루사라고해
モフモフとはいえ<br>魔物は斬らねば…！,푹신푹신하다해도<br>마물은 베야만해….!
悪く思うな…<br>私も譲れないんだ,나쁘게 생각하지마..<br> 나도 양보할 수 없어
ヒッ！！<br>む、虫が…！！,"으악!!<br>버, 벌레가...!!"
喜ぶルリアを見ると<br>幸せな気持ちになるよ,기뻐하는 루리아를 보면<br>행복한 기분이 들어
ルリアは必ず<br>守ってみせる！,루리아는 꼭<br>지켜내겠어!
道に迷っては…<br>ないよな、うん,"길을 잃어버린건...<br> 아니지, 그래."
困ったな…この地図は<br>どう読むんだ？,곤란한데...이 지도는<br>어떻게 읽는거야?
[グラン]、<br>ルリアを頼むよ,"[그랑],<br>루리아를 부탁해"
[グラン]は<br>ルリアと仲が良いな,[그랑]은<br>루리아랑 사이가 좋구나
邪魔する奴は<br>蹴散らしてやれ！,방해하는 놈은<br>날려버려!
のんびりしてる<br>場合じゃねーな！,느긋하게 여유부릴<br>때가 아냐!
敵がわんさか<br>わいてきやがるな…,적이 우르르<br>몰려나오는군…
よそ見してる<br>場合じゃねーぞ！,한눈팔고 있을<br>때가 아냐!
これくらい、<br>余裕だろ？,이정도는<br>여유롭지?
まだ、なぁんも<br>見えねーな,"아직, 아무것도<br>보이지 않는군"
なぁなぁ、まだかよ？,"있잖아, 아직 멀었어?"
サクサク行くぞ！,쑥쑥 나아가자!
ぐぬぬぬぬ…<br>バテてるって時に！,으으으...<br>하필 지쳐있을 때!
[グラン]<br>どんどん行こうぜ！,[그랑] <br>쭉쭉 가자!
とりあえず街を目指そう。,일단 마을을 목표로 삼자.
この高原には魔物がいるようだな…気を付けて進もう。,이 고원에는 마물이 있는 것 같군… 조심해서 나아가자.
魔物を倒した者は、次のバトルで奥義を早く使用できるため有利になるぞ。,마물을 쓰러뜨린 사람은 다음 배틀에서 오의를 빨리 사용할 수 있기 때문에 유리해질 거야.
オールポーションを１個手に入れた！,올 포션을 1개 입수했다!
宝箱を１個手に入れた！,보물상자 1개 입수했다!
お宝を手に入れたな！あとで確認してみよう！,보물을 입수했구나! 나중에 확인해보자!
わぁ～！楽しみですね！,와~ 기대되네요!
またまたお宝ゲットだなぁ！幸先いいぜ！,또 다시 보물 획득이구나! 재수가 좋네!
街が見えてきた！もう少しだな。,마을이 보인다! 얼마 안 남았어.

Lv* ウィンドラビット,Lv* 윈드 래빗
Lv* スライム,Lv* 슬라임
Lv* エアグレイブ,Lv* 에어 그레이브
「回復薬の使用について」,「회복약 사용에 대해서」
敵を倒したとき、経験値のほかに<br>回復薬の「ポーション」が手に入る場合があります。<br>回復薬はそのバトル中のみ使用できます。,"적을 쓰러뜨렸을 때, 경험치 외에 <br> 회복약인 「포션」을 얻을 수 있습니다.<br>회복약은 해당 배틀 중에만 사용할 수 있습니다."
メインクエストのバトルに勝利するとクエストクリアとなり、報酬を獲得できます。,"메인 퀘스트 배틀에서 승리하면 퀘스트 클리어가 되며, 보상을 획득할 수 있습니다."
経験値の他、アドベンチャーパートで手に入れた宝箱の中身を入手することができます。,"경험치 외에, 어드벤처 파트에서 입수한 보물상자의 내용을 입수할 수 있습니다."
バトルでも敵を倒すことで宝箱を獲得できる場合があります。強敵ほどレアな宝箱を落とすので、挑戦してみましょう！,"배틀에서도 적을 쓰러뜨림으로써 보물상자를 획득할 수 있는 경우가 있습니다. 강적일수록 희귀한 보물상자를 떨어뜨리니, 도전해 봅시다!"

あっ！ウサギさんが近寄ってきます！ かわいいなぁ～,앗! 토끼가 다가와요! 귀여워요~
待て待て！ ありゃ、ああ見えて凶暴な魔物だぜ！,"잠깐 기다려! 저거, 저래 보여도 흉포한 마물이야!"
油断するな！いくぞ！,방심하지 마! 가자!
ウサギさ～ん、おいでおいで～,토끼야~ 이리 와~
次は技を使ってきやがるぞ！ はやく倒しちまえ！,다음엔 적이 기술을 사용할거야! 어서 쓰러뜨려!
ぴょんぴょん,깡충깡충
姐さん！なにやってんだ！,누님! 뭐하는 거야!
うぅ…あのモフモフなウサギをこの手にかけるのかと思うと…,으... 저 푹신푹신한 토끼를 이 손으로 만진다고 생각하니…
すまない、今後は君と同じ敵を狙うようにするよ。,미안하다. 이제부터는 너와 같은 적을 노리도록 하겠어.
結構ダメージを受けたなぁ。でも、あとはコイツらを倒せば…！,"꽤 데미지를 입었네. 하지만, 앞으로 이녀석들만 쓰러뜨리면...!"
さっき拾った回復薬を使おう！惜しんでいても得にならないぞ。,아까 주운 회복제를 쓰자구! 아껴봐야 남는 것도 없다구.

クエスト中に「キュアポーション」「オールポーション」を入手した場合、バトルで使用することができます。,"퀘스트 중 「큐어 포션」, 「올 포션」을 입수하면 배틀에서 사용할 수 있습니다."
「キュアポーション」は味方一人のHP、「オールポーション」は全員のHPを回復することができます。,"「큐어 포션」은 아군 한 사람의 HP, 「올 포션」은 모두의 HP를 회복할 수 있습니다."
「キュアポーション」「オールポーション」は、使用しない場合でもバトルが終了すると消失します。入手した時は積極的に使用していきましょう！,"「큐어 포션」 「올 포션」은, 사용하지 않는 경우라도 배틀이 종료되면 소실됩니다. 획득했을 때는 적극적으로 사용합시다！"
アイテムを使用,아이템을 사용
使用するアイテムを選択してください,사용하실 아이템을 선택해 주세요.
キュアポーション,큐어포션
"所持数　<span class=""having-num"">*</span>","소지수　<span class=""having-num"">*</span>"
"所持数　<span class=""having-num"">**</span>","소지수　<span class=""having-num"">**</span>"
"所持数　<span class=""having-num"">***</span>","소지수　<span class=""having-num"">**</span>"
"所持数　<span class=""having-num"">****</span>","소지수　<span class=""having-num"">**</span>"
オールポーション,올 포션
オールポーションを使用します,올 포션을 사용합니다
"所持数　<span class=""having-num"">*</span>→<span class=""after-num"">*</span>","소지수　<span class=""having-num"">*</span>→<span class=""after-num"">*</span>"
"所持数　<span class=""having-num"">**</span>→<span class=""after-num"">*</span>","소지수　<span class=""having-num"">**</span>→<span class=""after-num"">*</span>"
"所持数　<span class=""having-num"">***</span>→<span class=""after-num"">**</span>","소지수　<span class=""having-num"">***</span>→<span class=""after-num"">**</span>"
"所持数　<span class=""having-num"">***</span>→<span class=""after-num"">***</span>","소지수　<span class=""having-num"">***</span>→<span class=""after-num"">***</span>"
戦闘に参加しているメンバー全員が<br>回復します,모든 전투에 참가하고 있는 멤버들이 <br>회복합니다.
さぁさぁ、元気のでたところで奥義でブッ倒しちまえぃ！,"자자, 건강해진 참에 오의로 쓰러뜨려버려！"
頼んだ！ このまま【攻撃】で一気に行くぞ！,맡겨뒀어! 이대로 【공격】으로 단숨에 간다！
お！ 素早い攻撃だなぁ。やるじゃねぇか！,오! 재빠른 공격인데? 제법하잖아!
ふふ、稀に【ダブルアタック】として連続で攻撃できる場合があるのさ。,"후후, 드물게 【더블어택】으로서 연속으로 공격할 수 있는 경우가 있는 거야."
さぁ、このまま街を目指しましょう！,"자, 이대로 마을을 향합시다!"

奥義：ブロンズソード,오의：브론즈 소드


何につけても、まずは己の身を守るための武器が必要だ。ここは「ガチャ」で揃えるとしようか。,"어떤 이유에서든, 우선 자신을 지키기 위한 무기가 필요하다. 여기는 「가챠」로 얻어볼까?"
ルピを消費し、ガチャを引くことができます。,"루피를 소비하여, 가챠를 할 수 있습니다."
消費ルピ: ***,소비 루피 : ***
消費ルピ: ****,소비 루피 : ****
消費ルピ: *****,소비 루피 : *****
消費ルピ: ******,소비 루피 : ******
** 回<br>ルピガチャを引く,**회<br>루피 가챠를 뽑는다
* 回<br>ルピガチャを引く,*회<br>루피 가챠를 뽑는다
*** 回<br>ルピガチャを引く,***회<br>루피 가챠를 뽑는다

ガチャ結果,가챠 결과
以下**点をGET！,이하 **점을 GET!
ウェルダーが仲間に加わりました！<br>			ウェルダーのフェイトエピソードが解放されました！,웰더가 동료에 합류했습니다！<br>                        웰더의 페이트 에피소드가 해방되었습니다！
さっそく装備する,바로 장비한다

出会いの物語が解放されました。,만남의 이야기가 해방되었습니다.
ウェルダーが仲間になりました。,웰더가 동료가 됐습니다.
プレイヤー名設定,플레이어명 설정
所属無し,소속 없음
獲得キャラクター,획득 캐릭터
ウェルダーがパーティに加入しました！<br>			キャラクターがルリアノートに<br>登録されました！,웰더가 파티에 가입했습니다！<br>캐릭터가 루리아노트에<br>등록되었습니다！
編成へ,편성으로
武器や召喚石は装備することではじめてその効果を発揮します。,무기나 소환석은 장비해야 그 효과를 발휘합니다.
武器は**個、召喚石は*個まで同時に装備が可能です。全ての装備の能力の合計がキャラに割り振られます。,"무기는 **개, 소환석은 *개까지 동시에 장비가 가능합니다. 모든 장비의 능력의 합계가 캐릭터에 할당됩니다."
武器と召喚石は個別に装備できますが、ここでは「おまかせ編成」で一度にまとめて装備してみましょう。,"무기와 소환석은 개별적으로 장비할 수 있습니다만, 여기에서는 '자동 편성'으로 한 번에 정리해보겠습니다."
「おまかせ編成」で現在の状態で最適な武器と召喚石を自動で選ぶことができるんだ。,자동 편성'으로 현재 상태에서 최적의 무기와 소환석을 자동으로 고를 수 있어.
攻撃力かHPのどちらをとるかというところと、重視したい属性を選択してくれ。,공격력이나 HP 중 어느 쪽을 취하는가 하는 점과 중시하고 싶은 속성을 선택하면 되지.
おまかせ編成しました。,자동 편성했습니다.




















!로보미Z
ロボミZ,로보미Z

守れ！ヒトよ、壊獣よ,"지켜라！인간이여, 괴수여"
激闘！壊獣軍団現る！,격전！괴수군단 나타나다！
恐怖！壊獣軍団の猛攻！,공포！괴수군단의 맹공！
死闘！壊人デスロウの最期！,사투！괴인 데스로우의 최후！
決戦！壊人デスロウ！,결전！괴인 데스로우！
最終決戦！覇壊大帝デスロウ！,최종결전！패괴대제 데스로우！

変わり果てたジータたちの姿を見て、<br>恐怖で立ちすくんでしまうハレゼナ。<br>だが、そんな彼女に追い撃ちをかける<br>かのように壊獣が襲いかかる──<br>君は、少女の笑顔を取り戻せるか。,"변해버린 지타 일행의 모습을 보고、<br>공포에 사로잡힌 하레제나.<br>눈 앞까지 쫓아온<br>괴수들이 그녀를 덮친다.<br>너는, 소녀의 웃음을 되찾을 수 있을 것인가."

敗北条件,패배조건
ハレゼナの戦闘不能<br>全滅,하레제나의 전투불능<br>전멸

デストロイ光線,디스트로이 광선
マスティケーション,마스티케이션
光属性ダメージ(大),광속성 데미지(대)
硬針,경침
ベリナイ・ディス・アセンブリ,베리나이 디스어셈블리
"土属性ダメージ(特大)<br><span class=""text-blue"">◆壊天刃Lvに応じて奥義性能UP</span>","토속성 데미지(특대)<br><span class=""text-blue"">◆괴천인의 Lv에 따라 오의 성능 UP</span>"

ゲルゴゴゴミゴモ……！,게르고고고미고모……！
ひっ……！？　うぅ、ぐすっ。<br>ジータ……みんな……,"히익……！？ 으, 으.<br>지타……다들……"
──………！？<br>………………！！<br>(壊獣の前に立ちはだかる),──………！？<br>………………！！<br>(괴수들을 막아선다)
ぇ……なんで……？<br>ジータ……<br>ジータ……なの？,엣……어째서……？<br>지타……<br>지타……맞지？
────！！<br>(コクリと頷き戦闘態勢に入る),────！！<br>(고개를 끄덕이며 전투태세에 들어간다)

細胞修復膜,세포복원막
暴食欲求,폭식욕구
自分の攻撃UP(大),자신의 공격 UP(대)

スーパーソニック,슈퍼소닉


にらみつける,째려보기
自分にかばう効果/防御大幅UP,자신에게 감싸기 효과 / 방어 대폭 UP
蓄光,축광
自分の奥義ダメージUP(*回),자신의 오의 데미지 UP(*회)
防護被膜,보호피막
雷電のエラディケート,뇌전의 일렉디케이트
電磁スパーク,전자 스파크
やっぱり、カリオストロは<br>とんでもねーな。,역시 칼리오스트로는 <br>대단하군.
過去に開催されたシナリオイベントの<br>貢献度報酬で未獲得の「ダマスカス骸晶」は<br>ボックス*～**まで*つずつ追加されます。,과거에 개최된 시나리오 이벤트의 <br> 공헌도 보상으로 미획득된 '다마스쿠스 해정'은 <br> 박스*~**까지 *개씩 추가됩니다.
獲得アイテムはありません,획득 아이템이 없습니다
・**/* **:**以降に確認した未確認バトル、終了した「アルケミスト・デザイア」専用バトルからは「貢献度」を入手できなくなります。,"*/* **:** 이후에 확인한 미확인 배틀, 종료된 ""알케미스트 디자이어"" 전용 배틀에서는 ""공헌도""를 획득할 수 없습니다."
獲得したアイテムやルピの所持数が上限に達している場合、<br>自動で期限ありプレゼントに送られます。,획득한 아이템이나 루피 소지 수가 상한에 달할 경우 <br> 자동으로 기한 내 선물로 보내집니다.
"+*** <span class=""txt-bonus"">(ボーナス +***)</span>"," +*** <span class=""txt-bonus"">(보너스 +***)</span>"
"貢献度***,***以上で獲得","공헌도 ***,*** 이상으로 획득"
クエストコンプリート報酬,퀘스트 컴플리트 보상
碧空の結晶を*個獲得！,벽공의 결정을 *개 획득!
称号獲得,칭호획득
称号を獲得しました。,칭호를 획득했습니다.




"!로미오와 줄리엣3(수천의 밤을 지나, 당신에게 전해진다면)"
幾千の夜を越えて、あなたに届くのなら,"수천의 밤을 지나, 당신에게 전해진다면"
第*話 今、この国に生きる人々,제*화 지금 이 나라에서 살아가는 사람들 
第*話 想いは消えず,제*화 마음은 사라지지 않고
第*話 夜にまぎれて,제*화 밤의 장막 속에서
第*話 明かされたもの,제*화 밝혀진 진실
第*話 惑い、重なる,제*화 망설임은 겹쳐지고
第*話 触れ合う熱,제*화 맞닿은 체온
いつか、この街の外に<br>行ってみたいわね……,언젠가 이 마을 밖으로<br>가 보고 싶어……
世界で一番カワイイ黄金像,세계에서 제일 귀여운 황금상
ゴールドディスク,골드 디스크
トレジャー(貢献度報酬未獲得分),트레저 (공헌도 보상 미획득분)
ダマスカス骸晶(報酬未獲得分),다마스쿠스 해정 (보수 미획득분)
残り ***個,나머지 ***개
ボックスをリセットすると中身が変化します。<br>,박스를 리셋 하면 내용이 변화합니다.< br >
"・**/** **:**以降に確認した未確認バトルからは「識者の秘薬」「戦貨」を入手できなくなります。,",・*/** **:** 이후에 확인한 미확인 배틀에서는 '식자의 비약' '전화'를 입수할 수 없게 됩니다.
アルケミスト・デザイア,알케미스트 디자이어
造られしモノたち,만들어진 자들
ししょー目指して練習中！,스승을 목표로 연습중！
第*話 リゼットとミレイユ,제*화 리제트와 밀레이유
第*話 気づいた想い,제*화  깨달은 마음
第*話 造られたいのちに必要なもの,제*화 만들어진 생명에게 필요한 것
第*話 ホムンクルス,제*화 호문쿨루스
第*話 求めるもの,제*화 원하는 것
第*話 人造のいのち,제*화 인공생명
毎日の積み重ねは<br>とても大切なことよ。<br>一緒に頑張りましょう。,재료를 모으는건<br>무척 중요한 일이야.<br>함께 힘내자.



討伐成功報酬で<br>土の戦貨を*枚獲得した!,토벌 성공 보상으로<br>흙의 전화 *장을 획득했다!
討伐成功報酬で<br>土の戦貨を**枚獲得した!,토벌 성공 보상으로<br>흙의 전화 **장을 획득했다!
宝晶石を**個獲得！,보정석을 **개 획득！
土の戦貨を***個獲得！,흙의 전화 ***개 획득!



ティアマトのアニマ ×*,티아마트의 아니마 ×*
土の戦貨 ×**,흙의 전화 ×**
コロッサスのアニマ ×*,콜로서스의 아니마 ×*
識者の秘薬 ×*,식자의 비약 ×*
リヴァイアサンのアニマ ×*,리바이어선의 아니마 ×*
覇者の証 ×*,패자의 증서 ×*

ソウルシード ×*,소울시드 ×*

栄光の証 ×*,영광의 증서 ×*
エリクシールハーフ ×*,엘릭실 하프 ×*
カジノメダル ×*****,카지노 메달 ×*****
レジェンドガチャチケット ×*,레전드 가챠 티켓 ×*
ユグドラシルのアニマ ×*,유그드라실의 아니마 ×*
"ルピ × **,***"
栄冠の指輪 ×*,영관의 반지 ×*
ダマスカス骸晶 ×*,다마스쿠스 해정 ×*
エンジェルボウ ×*,엔젤보우 ×*
シュヴァリエのアニマ ×*,슈발리에의 아니마 ×*
セレストのアニマ ×*,세레스트의 아니마 ×*
エンジェルアックス ×*,엔젤 액스 ×*
セフィラストーン ×*,세피라 스톤 ×*
スパイクシューター,스파이크 슈터
アークエンジェルアックス,아크엔젤 액스
エンジェル召喚石,엔젤 소환석
玉鋼 ×*,옥강 ×*
ティアマトのマグナアニマ ×*,티아마트의 마그나 아니마 ×*
コロッサスのマグナアニマ ×*,콜로서스의 마그나 아니마 ×*
リヴァイアサンのマグナアニマ ×*,리바이어선의 마그나 아니마 ×*
ユグドラシルのマグナアニマ ×*,유그드라실의 마그나 아니마 ×*
シュヴァリエのマグナアニマ ×*,슈발리에의 마그나 아니마 ×*
セレストのマグナアニマ ×*,세레스트의 마그나 아니마 ×*
エリクシール ×*,엘릭실 ×*
アークエンジェルボウ,아크엔젤 보우
ソウルパウダー ×*,소울파우더 ×*
碧空の結晶 ×*,벽공의 결정 ×*
覇業の指輪 ×*,패업의 반지 ×*
"貢献度*,***,***以上で獲得"
土のプシュケー ×*,흙의 프시케 ×*
ダマスカス磁性粒子 ×*,다마스쿠스 자성입자 ×*
至極の指輪 ×*,지극의 반지 ×*
コーデックス・アニムス ×*,코덱스 아니무스 ×*
プロトジョヤ,프로토 죠야
タラヴァガニ,킹크랩
****アーカルムポイント,**** 아카룸 포인트
ミスリルヘラ,미스릴 주걱
オクトポム,옥토폼
エリクシールハーフ(*個),에릭실 하프(*개)
スキルシャード,스킬 샤드

ソウルシード(*個),소울시드(*개)
スキルジュエル,스킬 쥬얼
除夜の終わりに響く鐘,제야의 끝에 울리는 종

Lv** リゼット・フィロソフィカス,Lv** 리제트・필로소피커스
Lv** ヘクトアイズ,Lv** 헥토 아이즈
Lv** ニグレド,Lv** 니그레도
Lv** リゼット,Lv** 리제트
暴走するホムンクルス,폭주하는 호문쿨루스
難度EXTREMEでは<br>トレジャーを消費してボスに挑戦します,난이도 EXTREME은<br>트레저를 소비하여 보스에 도전합니다
識者の秘薬,식자의 비약
