orig,kr
"所持数<span class=""txt-article-num"">**個</span>","소지수<span class=""txt-article-num"">**개</span>"
"必要数<span class=""txt-article-num"">*個</span>","필요수<span class=""txt-article-num"">*개</span>"




前から気になってたししょーの服、<br>こっそり作って着てみたよ！<br>何だか錬金術の腕も上がった気がする……！<br>さっそく魔物相手に練習だっ☆,이전부터 신경쓰였던 스승의 옷을<br>몰래 만들어봤어！<br>왠지 연금술 실력도 올라간 것 같은걸……！<br>그럼 당장 마물로 시험해보자☆
錬金術か……<br>勉強すればオイラも<br>使えるようになんのか……？,연금술인가……<br>공부하면 이 몸도<br>사용할 수 있는거야……？

これでやっと楽に……
リゼット *,리제트*

ミレイユ 戦貨,밀레이유 전화
ミレイユ 討伐章,밀레이유 토벌장
ミレイユ 貢献度,밀레이유 공헌도
ミレイユ *,밀레이유*
リゼット 戦貨,리제트 전화
リゼット 討伐章,리제트 토벌장
リゼット 貢献度,리제트 공헌도
カリオストロ 戦貨,칼리오스트로 전화
カリオストロ 討伐章,칼리오스트로 토벌장
カリオストロ 貢献度,칼리오스트로 공헌도
カリオストロ *,칼리오스트로 *
クラリス 戦貨,클라리스 전화
クラリス 討伐章,클라리스 토벌장
クラリス 貢献度,클라리스 공헌도
クラリス *,클라리스 *
ルリア *,루리아*
ビィ *,비이 *
リゼットを倒したぴにゃ達。ミレイユは倒れ込むリゼットに駆け寄り──,리제트를 쓰러트린 지타일행. 밀레이유는 쓰러진 리제트에게 달려가고──
台詞集について,대사집에 대해서


台詞集,대사집
ミレイユは自身の研究室で過去の夢から目を覚まし──,밀레이유는 자신의 연구실에서 과거의 꿈에서 깨어나고──
どうして、<br>こんな身体なのかな……,"어째서,<br>이런 몸인걸까……"
人体錬成……<br>これさえできるように<br>なれば……,인체연성……<br>이것만 성공할 수 있다면……
私も皆みたいに<br>外で遊びたいな……,나도 다른 사람들처럼<br>밖에서 놀고싶어……
ヘルメス錬金術学会が研究を行う街で行方不明者が多発しているという情報を耳にしたぴにゃ達は、情報にあった街を訪れ──,"헤르메스 연금술학회가 연구를 진행하는 곳에서 행방불명자가 속출한다는 정보를 얻은 [지타]일행은, 정보의 장소로 향하는데──"
今のままじゃ知識が<br>足りない……<br>もっと勉強しないと……,이대로는 지식이 부족해……<br>더욱 더 공부해야되……
リゼット……<br>それが私の名前……,리제트……<br>내 이름……
ご主人様、<br>ご命令を……,"주인님, 명령을……"
ミレイユ様、体調は<br>どうですか？,"밀레이유님, 몸 상태는<br>괜찮으십니까？"
カリオストロによる錬金術の授業が始まる。カリオストロはまずミレイユに、ミレイユが求める「元気な身体」の定義を問い──,"칼리오스트로의 연금술 수업이 시작되었다. 칼리오스트로는 밀레이유에게, 우선 그녀가 원하는 「건강한 몸」의 정의를 묻는다──"

宜しくお願いします、<br>カリオストロ先生。,"잘부탁드려요,<br>칼리오스트로 선생님."
カリオストロ先生の教えを<br>受ければ、きっと願いに<br>手が届くはず……,"칼리오스트로 선생님의 수업을<br>받는다면, 반드시 원하는걸<br>이룰 수 있을거야……"
ミレイユ様、あまり無茶は<br>しないでください。,"밀레이유님, 너무 무리하지 마세요."
カリオストロ様の授業……<br>私も一緒に参加しても<br>よろしいでしょうか？,칼리오스트로님의 수업……<br>저도 같이 참여해도<br>괜찮겠습니까？
ミレイユを見ていると<br>昔を思い出すな。,밀레이유를 보고있으면<br>예전 기억이 떠오르는걸.
オレ様が教える以上、<br>中途半端は認めねぇ。,"이 몸이 가르치는 이상,<br>어중간하게 넘어가는건 인정하지 않겠어."
カリオストロも<br>意外と優しいとこあるよな！,칼리오스트로도<br>의외로 상냥한 면이 있구나！
ついにうちが先輩かぁ……<br>うん、しっかりしないとね☆,"우리들도 드디어 선배가 된거구나……<br>응, 확실히 하자구☆"
どうして、<br>リゼットばかりが……,"어째서,<br>리제트만……"
モット……モット……,더…… 더……
リゼット,리제트
リゼットが人を……<br>全部、私の所為……なの？,"리제트가 사람을……<br>모두, 내 탓……인거야？"
リゼットを諦める。<br>今までの私なら……<br>でも、今は……
なんで……なんで、<br>こんなに胸が<br>苦しいのよ……,"어째서……어째서,<br>이렇게나 마음이<br>아픈거야……"
ミレイユ様、<br>一体、どこに……,"밀레이유님,<br>대체, 어디에……"
錬金術師ってのは、<br>自分が造ったモノから<br>逃げちゃいけねぇんだ。,"연금술사는,<br>자신이 창조한 것에서<br>도망쳐선 안돼는거다."
ししょー！<br>ふたりとも助ける方法、<br>何かないの！？,스승！<br>둘다 구할 수 있는 방법은<br>없는거야！？
そんな……<br>リゼットさんが、<br>街の人を食べてるなんて……,"그럴수가……<br>리제트씨가,<br>사람을 잡아먹다니……"
早く、リゼットさんと<br>ミレイユさんを<br>見つけましょう！,"빨리, 리제트씨와<br>밀레이유씰<br>찾으러가요！"
ごめんなさい。<br>ごめんなさい。<br>リゼット……,미안해.<br>미안해.<br>리제트……
ミレイユサマガ<br>ホシイ……,밀레이유님을<br>원해……
ミレイユサマ……<br>オイシイ……<br>モット……,밀레이유님……<br>맛있어……<br>더 줘……
くそっ……！<br>これ以上面倒事は……,썩을……！<br>이 이상 귀찮은건……
リゼット……,리제트……
全部、全部、<br>私の所為……,"전부, 전부,<br>내 탓이야……"
責任も罪も全部、<br>私が背負うから……<br>だから、リゼットを……,"책임도 죄도 모두.<br>내가 짊어질테니까……<br>그러니까, 리제트를……"
リゼット、これからは<br>ずっと一緒よ。,"리제트, 이제부터<br>항상 함께있자."
すみません、<br>ミレイユ様……,"죄송해요,<br>밀레이유님……"
つくづくオレ様も<br>お人好しだな……,정말이지 이 몸도<br>어리숙하구만……
オイラ、<br>こんなお別れなんて<br>嫌だぜ……,"나,<br>이런 이별은<br>질색이라구……"

トレジャーショップにてダマスカス磁性粒子を交換することで手に入ります,트레저 숍에서 다마스쿠스 자성 입자를 교환하면 구할 수 있습니다

奥義：アルケミック・バースト,오의：알케믹 버스트
スキル：錬成の攻刃,스킬：연성의 공인
スキル：土杭斉射,스킬：흙말뚝 일제사격
敵の数が*体の時、連続攻撃確率UP<br>◆メイン装備時/主人公のみ,적의 수가 *일 때、연속공격 확률 UP<br>◆메인 장비시 / 주인공에게만

キャラクターのEXリミットボーナスを<br>*つ解放することができます。,캐릭터의 EX 리미트 보너스를 <br>*개 해방할 수 있습니다.
特定のイベント報酬等で手に入ります。,특정 이벤트 보상 등으로 얻을 수 있습니다.

!알케미스트 디자이어 칭호
"<div class=""txt-title-name "">言い訳は聞かないぞ☆</div>","<div class=""txt-title-name "">변명은 듣지 않을거야☆</div>"
言い訳は聞かないぞ☆,변명은 듣지 않을거야☆
獲得条件：「アルケミスト・デザイア」貢献度******達成,획득조건：「알케미스트 디자이어」의 공헌도******달성
"<div class=""txt-title-name "">더……더……</div>"
獲得条件：自分が発生させたマルチバトルでリゼット(VERY HARD)を討伐,획득조건：자신이 발생시킨 멀티배틀 리제트(VERY HARD)를 토벌
"<div class=""txt-title-name "">ずっと夢……だった</div>","<div class=""txt-title-name "">줄곧 꿈……이었어</div>"
ずっと夢……だった,줄곧 꿈……이었어
獲得条件：自分が発生させたマルチバトルでリゼット・フィロソフィカス(EXTREME)を討伐,획득조건：자신이 발생시킨 멀티배틀 리제트・필로소피커스(EXTREME)를 토벌
"<div class=""txt-title-name "">私のためだけに働きなさい</div>","<div class=""txt-title-name "">나를 위해서만 움직여줘</div>"
私のためだけに働きなさい,나를 위해서만 움직여줘
獲得条件：「アルケミスト・デザイア」のマルチバトルを合計*回クリア,획득조건：「알케미스트 디자이어」의 멀티배틀을 합계 *회 클리어
"<div class=""txt-title-name "">血まみれのお人形さん</div>","<div class=""txt-title-name "">피로 물든 인형</div>"
血まみれのお人形さん,피로 물든 인형
獲得条件：リゼット(HELL)を討伐,획득조건：리제트(HELL)을 토벌
"<div class=""txt-title-name "">蒼空の錬金術師</div>","<div class=""txt-title-name "">창공의 연금술사</div>"
蒼空の錬金術師,창공의 연금술사
獲得条件：チャレンジクエスト「ししょー目指して練習中！」をクリア,획득조건：챌린지 퀘스트「스승을 목표로 연습중！」을 클리어


!알케미스트 디자이어 챌린지 퀘스트
アルス・マグナ？,알스・마그나？
いぇいっ☆　完っ成☆<br>これでししょーとお揃いだ☆,에잇☆ 완성☆<br>이걸로 스승하고 판박이네☆
心なしか錬金術も<br>上達した気がする……！<br>いや、そんなことないかな……,"기분탓일까 연금술도<br>능숙해진 느낌인걸……！<br>아니, 그건 아닌걸까나……"
もしかして、この服のデザインに<br>ししょーの錬金術の<br>秘密があったりとか！？,"설마, 이 옷 디자인에<br>스승의 연금술의<br>비밀이 있다던지！？"
なんかそんな気がしてきた☆<br>今ならうち、やれる気がする！<br>早速魔物相手に練習だ！,왠지 그런 기분이 들었어☆<br>지금이라면 뭔가 해낼수 있을거<br>같은걸！그럼 바로 마물로 연습이닷！
コラプス？,콜랩스？
ししょーの技で魔物をバーッとやっつけちゃうぞ☆,스승의 기술로 마물을 파앗하고 해치울거야☆
"<div class=""recast"">使用間隔: *ターン</div>","<div class=""recast"">사용간격: *턴</div>"
はい、できたー！<br>さっすがクラリスちゃん！,"네엡, 해냈다～！<br>역시나 클라리스쨩！"
威力が少し足りないかな……<br>ん～……まぁ、いっか☆<br>練習すれば強くなるよね！,"마력이 조금 부족한걸까나……<br>응～……뭐, 괜찮으려나☆<br>연습하면 강해질테니까！"
カリオストロとお揃いの衣装を着て、<br>錬金術の練習をしよう！,"칼리오스트로와 똑같은 옷을 입고,<br>연금술을 연습하자！"
さあ、どんどんいくよーっ☆<br>次はこれだっ！,"자, 쭉쭉 가보자☆<br>다음은 이거닷！"
確かししょーはこんな感じで……,분명 스승은 이런 느낌으로……
ファンタズマゴリア？,판타즈마고리아？
ししょーの使ってた錬金術でパワーアップだ☆,스승이 사용하는 연금술로 파워 업이야☆
うわっ、失敗した！？<br>でも、これくらいでめげる<br>クラリスちゃんじゃないよっ☆,"앗, 실패했어！？<br>그치만, 이정도로 기죽을<br>클라리스쨩이 아니라구☆"
気を取り直して練習練習！<br>えーっと、次は……,"정신차리고 연습이야 연습！<br>으음, 다음은……"


ちょ、ちょっと張り切りすぎた……<br>確かししょーは<br>回復も出来たよね……？,"조, 조금 의욕이 넘쳤네……<br>분명 스승은<br>치료도 가능했던가……？"

んーと、こんな感じ……？<br>あ、なんかそれっぽい！,"읏차, 이런 느낌……？<br>아, 왠지 그럴듯한걸！"
リーンフォース？,리인포스？
ししょーの真似をして傷を治すよ☆,스승을 따라해서 상처를 치료할게☆
うん、何となくコツはつかめた！<br>たぶん！　おそらく！<br>だいたいは！,"응, 어떻게든 요령은 익혔다구！<br>아마도！분명히！<br>그럭저럭！"
よーし、クラリスちゃん頑張った！<br>そろそろ練習の仕上げだっ☆,"좋아, 클라리스쨩 애썼어！<br>이제 슬슬 마무리야☆"
最後に大技いっちゃお☆<br>ししょーのとっておき、<br>確かこんな感じだったはず！,"마지막으로 큰걸 날려볼까☆<br>스승의 비장의 기술,<br>아마도 이런 느낌이었지！"
死光,사광
溶解液,용해액





!핸섬고릴라 이벤트

ハンサム・ゴリラ,핸섬 고릴라
奥義：バナナストリーム,오의：바나나 스트림
水属性ダメージ(大),수속성 데미지(대)
スキル：芳醇バナナ,스킬：향기로운 바나나


!귀멸의 칼날 콜라보
因果の匂い、果ての空,"인과의 냄새, 하늘의 끝"


"イベント「因果の匂い、果ての空」<br>			<span class=""prt-journal-update-chapter-title"">閑話</span>","이벤트「인과의 냄새、하늘의 끝」<br>                        <span class=""prt-journal-update-chapter-title"">한담</span>"
"<span class=""prt-journal-update-npc-name"">竈門炭治郎</span><br>キャラクターがルリアノートに登録されました！","<span class=""prt-journal-update-npc-name"">카마도 탄지로</span><br>캐리터가 루리아노트에 등록되었습니다!"
"<span class=""prt-journal-update-npc-name"">竈門禰󠄀豆子</span><br>キャラクターがルリアノートに登録されました！","<span class=""prt-journal-update-npc-name"">카마도 네즈코</span><br>캐리터가 루리아노트에 등록되었습니다!"
"<span class=""prt-journal-update-npc-name"">我妻善逸</span><br>キャラクターがルリアノートに登録されました！","<span class=""prt-journal-update-npc-name"">아가츠마 젠이츠</span><br>캐리터가 루리아노트에 등록되었습니다!"
"<span class=""prt-journal-update-npc-name"">嘴平伊之助</span><br>キャラクターがルリアノートに登録されました！","<span class=""prt-journal-update-npc-name"">하시비라 이노스케</span><br>캐리터가 루리아노트에 등록되었습니다!"
"<span class=""prt-journal-update-npc-name"">煉󠄁獄杏寿郎</span><br>キャラクターがルリアノートに登録されました！","<span class=""prt-journal-update-npc-name"">렌고쿠 코쥬로</span><br>캐리터가 루리아노트에 등록되었습니다!"
"<span class=""prt-journal-update-npc-name"">胡蝶しのぶ</span><br>キャラクターがルリアノートに登録されました！","<span class=""prt-journal-update-npc-name"">코쵸 시노부</span><br>캐리터가 루리아노트에 등록되었습니다!"
"<span class=""prt-journal-update-npc-name"">冨岡義勇</span><br>キャラクターがルリアノートに登録されました！","<span class=""prt-journal-update-npc-name"">토미오카 기우</span><br>캐리터가 루리아노트에 등록되었습니다!"

日輪刀を*個獲得！,일륜도를 *개 획득!
悪鬼滅殺,악귀멸살
日輪刀,일륜도
「異形の化け物を退けろ」<br>					「炎ともす空での戦い」<br>					「炎ともす空での戦い（マルチバトル）」<br>,「이형의 괴물을 물리쳐라」<br>                                        「불꽃튀는 하늘에서의 싸움」<br>                                        「불꽃튀는 하늘에서의 싸움（멀티배틀）」<br>
「エクストラクエスト」をクリアしてトレジャーを集め、<br>「煉󠄁獄杏寿郎」を仲間にしよう！,"「엑스트라 퀘스트」를 클리어하고 트레저를 모아,<br>「렌고쿠 코쥬로」를 동료로 삼자！"

異形の化け物を退けろ,이형의 괴물을 물리쳐라
炎ともす空での戦い,불꽃튀는 하늘에서의 싸움
「因果の匂い、果ての空」へ,"「인과의 냄새, 하늘의 끝」으로"
Lv** リョウメンスクナ,Lv** 료멘스쿠나
Lv** 幽世の門,Lv** 유세의 문
"<div class=""txt-solo-multi-comment"">マルチバトル **分制限</div>","<div class=""txt-solo-multi-comment"">멀티배틀 **분 제한</div>"
Lv** ホーンバード,Lv** 혼 버드
Lv** ラフレシア,Lv** 라플레시아

!처음하는 그랑블루
はじめてのグラブル,처음하는 그랑블루
最新話,최신화
第*話,제*화
第**話,제**화
第***話,제***화
第****話,제****화
「星の古戦場」を遊ぼう！,「별의고전장」을 즐기자！
他の騎空団と競う「星の古戦場」で仲間と一緒に戦おう！,다른 기공단과 경쟁하는 「별의고전장」에서 동료들과 함께 싸우자！
一覧,한번에 보기
シェロの解説,셰로의 설명
グラブル始めました！,그랑블루 시작했습니다!
続きはこちら,다음화는 이쪽
騎空士デビューしたジータちゃん。どうしたらいいか困っていると……,기공사데뷔를한 지타짱. 어떻게 해야할지 몰라 곤란해하던 때에...
仲間を増やそう！,동료를 늘리자!
強い仲間を増やしたいジータちゃんに仲間を増やす方法をご紹介！,강한동료를 늘리고 싶은 지타짱에게 동료를 늘릴 수 있는 방법을 소개!
武器を集めよう！,무기를 모으자!
強敵に苦戦するジータちゃん。強くなるため武器を集めようとするが……,강적에게 고전하는 지타짱. 강해지기위해 무기를 모으려고하는데...
召喚石の効果って？,소환석효과가 뭐야?
武器について理解したジータちゃん。次は召喚石についてだが……,무기에 대해 마침내 이해한 지타짱. 다음은 소환석인데...
色んなジョブを極めよう！,여러가지 직업을 배워보자!
ファイターのジョブをマスターしたジータちゃんが次に目指すのは……,파이터 직업을 마스터한 지타짱이 다음에 목표로하는 것은...
EXアビリティって？,EX어빌리티가 뭐야?
複数のジョブをマスターしたジータちゃんにEXアビリティを紹介！,여러가지 직업을 마스터한 지타짱에게 EX어빌리를 소개!
大事なものって？,중요한물건이 뭐야?
大事なものを手に入れたジータちゃんに大事な理由を伝えると……,중요한물건을 얻은 지타짱에게 왜 중요한지 전달해주려는데...
騎空団始めました！,기공단 시작했습니다!
騎空団を立ち上げるジータちゃんに騎空団の魅力について紹介！,기공단을 세운 지타짱에게 기공단의 매력에 대해서 소개!
武器を強化しよう！,무기를 강화해보자!
武器が集まってきたジータちゃん。強化素材について悩んでいると……,무기를 많이 모은 지타짱. 강화소재에 고민하고 있었는데...
トレジャーを集めるには？,트레저를 모으려면?
ジータちゃんがふと気になった曜日クエストとは……,지타짱이 문득 신경쓰게된 요일퀘스트란...
討滅戦に挑戦しよう！,토벌전에 도전해보자!
「討滅戦」に挑戦するジータちゃんを待ち受ける強敵とは……,「토벌전」에 도전하는 지타짱을 기다리는 강적이란...
セラフィックウェポンって？,세라픽웨폰이 뭐야?
初心者から上級者まで、誰でも使える「セラフィックウェポン」を紹介！,초심자부터 상급자까지、누구나 사용하는 「세라픽웨폰」을 소개!
シナリオイベントを遊ぼう！,시나리오이벤트를 즐기자!
初心者でもお得で楽しめる「シナリオイベント」についてご紹介！,초심자라도 유익하게 즐길 수 있는 「시나리오 이벤트」에 대해 소개!
「四象降臨」を遊ぼう！,「사상강림」을 즐기자!
超貴重アイテム「ヒヒイロカネ」が手に入る四象降臨について解説！,초중요아이템 「히히이로카네」를 얻을 수 있는 사상강림에 대해서 설명!

!사상강림








!제야의 끝에서 울리는 종
第*話 小さなジョヤ,제*화 작은 죠야
第*話 黒い服の人達,제*화 검은 옷의 사람들
第*話 アジトの奥へ,제*화 아지트 안으로
第*話 煩悩と人の心,제*화 번뇌와 사람의 마음
第*話 ジョヤとジョイ,제*화 죠야와 죠이
第*話 託された希望,제*화 맡겨진 희망


!등환연리쌍지
灯幻連理双紙,등환연리쌍지
第*話 拾う神来じとて,제*화 희망이 보이지 않는다 한들
第*話 至るは恩讐、去るは妄執,제*화 은원은 이르고 망집은 떠나니
第*話 露払いも居ぬ白の闇,제*화 길잡이도 없는 하얀 어둠
第*話 百世に渡る痛苦を越えて,제*화 백세에 걸친 고통을 넘어
第*話 忌避を想う猶予もなく,제*화 피하고자 할 겨를도 없이
第*話 御荷の重さに,제*화 그 짐의 무게에
まっしろ闇での痕跡捜索,새하얀 어둠에서의 흔적 수색
悪鬼との戦いに身を賭す剣客,악귀와의 싸움에 목숨을 건 검객
立ち寄った村で悪鬼の<br>目撃情報を得たルシウスは<br>迸る情念を胸に洞窟へと向かう──。,들른 마을에서 악귀의br>목격 정보를 얻은 루시우스는<br>치솟는 정념을 가슴에 품고 동굴로 향한다.
Lv** ゴブリン突撃兵,Lv** 고블린 돌격병
Lv** ゴブリン重装兵,Lv** 고블린 중장병
Lv** ゴブリン呪術兵,Lv** 고블린 주술병
Lv** ゴブリン格闘兵,Lv** 고블린 격투병
Lv** クスキ,Lv** 쿠스키

悪鬼の再侵攻を止めろ！,악귀의 재침공을 막아라！
難度EXTREME、HIGH LEVELでは<br>トレジャーを消費してボスに挑戦します,"난이도 EXTREME, HIGH LEVEL 에서는<br> 트레저를 소비하여 보스에게 도전합니다"
ジョルハの実験器具,조르하의 실험기구
"所持数<span class=""txt-article-num"">*個</span>","소지수<span class=""txt-article-num"">*개</span>"
"所持数<span class=""txt-article-num"">**個</span>","소지수<span class=""txt-article-num"">**개</span>"
"所持数<span class=""txt-article-num"">***個</span>","소지수<span class=""txt-article-num"">***개</span>"
"所持数<span class=""txt-article-num"">****個</span>","소지수<span class=""txt-article-num"">****개</span>"
Lv?? ラウンドウルフ,Lv?? 라운드 울프
Lv?? スラッシャー,Lv?? 슬러셔
闇属性ダメージ(特大)/灼熱効果/稀に即死効果,암속성 데미지(특대)/작열효과/가끔 즉사효과
連影撃★,연영격★
ターゲットに関わらず*回単体ダメージ　★特殊強化,타겟에 관계없이 *회 단체 데미지 ★특수강화
Lv?? トロール,Lv?? 트롤
Lv?? ミノタウロス,Lv?? 미노타우로스
悪鬼彷斬★,악귀방참★
敵に闇属性ダメージ/暗闇効果　★特殊強化,적에게 암속성 데미지/어둠효과 ★특수강화
敵に闇属性ダメージ/灼熱状態の敵に火属性ダメージ,적에게 암속성 데미지/작열 상태의 적에게 화속성 피해
Lv** ゴブリンプリンセス,Lv** 고블린 프린세스
Lv*** ゴブリンプリンセス,Lv*** 고블린 프린세스
